
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80005702:	fe842783          	lw	a5,-24(s0)
    80005706:	e03e                	sd	a5,0(sp)
    80005708:	88b2                	mv	a7,a2
    8000570a:	8836                	mv	a6,a3
    8000570c:	87ba                	mv	a5,a4
    8000570e:	872e                	mv	a4,a1
    80005710:	f8843683          	ld	a3,-120(s0)
    80005714:	fd843603          	ld	a2,-40(s0)
    80005718:	f9043583          	ld	a1,-112(s0)
    8000571c:	f9843503          	ld	a0,-104(s0)
    80005720:	dc3fe0ef          	jal	800044e2 <_ntoa_long>
    80005724:	fca43c23          	sd	a0,-40(s0)
    80005728:	aae9                	j	80005902 <_vsnprintf+0x7ea>
    8000572a:	fec42783          	lw	a5,-20(s0)
    8000572e:	0407f793          	andi	a5,a5,64
    80005732:	2781                	sext.w	a5,a5
    80005734:	cf81                	beqz	a5,8000574c <_vsnprintf+0x634>
    80005736:	f7843783          	ld	a5,-136(s0)
    8000573a:	00878713          	addi	a4,a5,8
    8000573e:	f6e43c23          	sd	a4,-136(s0)
    80005742:	439c                	lw	a5,0(a5)
    80005744:	0ff7f793          	zext.b	a5,a5
    80005748:	2781                	sext.w	a5,a5
    8000574a:	a805                	j	8000577a <_vsnprintf+0x662>
    8000574c:	fec42783          	lw	a5,-20(s0)
    80005750:	0807f793          	andi	a5,a5,128
    80005754:	2781                	sext.w	a5,a5
    80005756:	cb99                	beqz	a5,8000576c <_vsnprintf+0x654>
    80005758:	f7843783          	ld	a5,-136(s0)
    8000575c:	00878713          	addi	a4,a5,8
    80005760:	f6e43c23          	sd	a4,-136(s0)
    80005764:	439c                	lw	a5,0(a5)
    80005766:	60579793          	sext.h	a5,a5
    8000576a:	a801                	j	8000577a <_vsnprintf+0x662>
    8000576c:	f7843783          	ld	a5,-136(s0)
    80005770:	00878713          	addi	a4,a5,8
    80005774:	f6e43c23          	sd	a4,-136(s0)
    80005778:	439c                	lw	a5,0(a5)
    8000577a:	faf42823          	sw	a5,-80(s0)
    8000577e:	fb042783          	lw	a5,-80(s0)
    80005782:	41f7d79b          	sraiw	a5,a5,0x1f
    80005786:	fb042703          	lw	a4,-80(s0)
    8000578a:	8f3d                	xor	a4,a4,a5
    8000578c:	40f707bb          	subw	a5,a4,a5
    80005790:	2781                	sext.w	a5,a5
    80005792:	2781                	sext.w	a5,a5
    80005794:	0807873b          	zext.w	a4,a5
    80005798:	fb042783          	lw	a5,-80(s0)
    8000579c:	01f7d79b          	srliw	a5,a5,0x1f
    800057a0:	0ff7f693          	zext.b	a3,a5
    800057a4:	fd446603          	lwu	a2,-44(s0)
    800057a8:	fe442583          	lw	a1,-28(s0)
    800057ac:	fec42783          	lw	a5,-20(s0)
    800057b0:	e43e                	sd	a5,8(sp)
    800057b2:	fe842783          	lw	a5,-24(s0)
    800057b6:	e03e                	sd	a5,0(sp)
    800057b8:	88ae                	mv	a7,a1
    800057ba:	8832                	mv	a6,a2
    800057bc:	87b6                	mv	a5,a3
    800057be:	f8843683          	ld	a3,-120(s0)
    800057c2:	fd843603          	ld	a2,-40(s0)
    800057c6:	f9043583          	ld	a1,-112(s0)
    800057ca:	f9843503          	ld	a0,-104(s0)
    800057ce:	d15fe0ef          	jal	800044e2 <_ntoa_long>
    800057d2:	fca43c23          	sd	a0,-40(s0)
    800057d6:	a235                	j	80005902 <_vsnprintf+0x7ea>
    800057d8:	fec42783          	lw	a5,-20(s0)
    800057dc:	2007f793          	andi	a5,a5,512
    800057e0:	2781                	sext.w	a5,a5
    800057e2:	c3b1                	beqz	a5,80005826 <_vsnprintf+0x70e>
    800057e4:	f7843783          	ld	a5,-136(s0)
    800057e8:	00878713          	addi	a4,a5,8
    800057ec:	f6e43c23          	sd	a4,-136(s0)
    800057f0:	6398                	ld	a4,0(a5)
    800057f2:	fd446683          	lwu	a3,-44(s0)
    800057f6:	fe442603          	lw	a2,-28(s0)
    800057fa:	fec42783          	lw	a5,-20(s0)
    800057fe:	e43e                	sd	a5,8(sp)
    80005800:	fe842783          	lw	a5,-24(s0)
    80005804:	e03e                	sd	a5,0(sp)
    80005806:	88b2                	mv	a7,a2
    80005808:	8836                	mv	a6,a3
    8000580a:	4781                	li	a5,0
    8000580c:	f8843683          	ld	a3,-120(s0)
    80005810:	fd843603          	ld	a2,-40(s0)
    80005814:	f9043583          	ld	a1,-112(s0)
    80005818:	f9843503          	ld	a0,-104(s0)
    8000581c:	dddfe0ef          	jal	800045f8 <_ntoa_long_long>
    80005820:	fca43c23          	sd	a0,-40(s0)
    80005824:	a8f9                	j	80005902 <_vsnprintf+0x7ea>
    80005826:	fec42783          	lw	a5,-20(s0)
    8000582a:	1007f793          	andi	a5,a5,256
    8000582e:	2781                	sext.w	a5,a5
    80005830:	c3b1                	beqz	a5,80005874 <_vsnprintf+0x75c>
    80005832:	f7843783          	ld	a5,-136(s0)
    80005836:	00878713          	addi	a4,a5,8
    8000583a:	f6e43c23          	sd	a4,-136(s0)
    8000583e:	6398                	ld	a4,0(a5)
    80005840:	fd446683          	lwu	a3,-44(s0)
    80005844:	fe442603          	lw	a2,-28(s0)
    80005848:	fec42783          	lw	a5,-20(s0)
    8000584c:	e43e                	sd	a5,8(sp)
    8000584e:	fe842783          	lw	a5,-24(s0)
    80005852:	e03e                	sd	a5,0(sp)
    80005854:	88b2                	mv	a7,a2
    80005856:	8836                	mv	a6,a3
    80005858:	4781                	li	a5,0
    8000585a:	f8843683          	ld	a3,-120(s0)
    8000585e:	fd843603          	ld	a2,-40(s0)
    80005862:	f9043583          	ld	a1,-112(s0)
    80005866:	f9843503          	ld	a0,-104(s0)
    8000586a:	c79fe0ef          	jal	800044e2 <_ntoa_long>
    8000586e:	fca43c23          	sd	a0,-40(s0)
    80005872:	a841                	j	80005902 <_vsnprintf+0x7ea>
    80005874:	fec42783          	lw	a5,-20(s0)
    80005878:	0407f793          	andi	a5,a5,64
    8000587c:	2781                	sext.w	a5,a5
    8000587e:	cf81                	beqz	a5,80005896 <_vsnprintf+0x77e>
    80005880:	f7843783          	ld	a5,-136(s0)
    80005884:	00878713          	addi	a4,a5,8
    80005888:	f6e43c23          	sd	a4,-136(s0)
    8000588c:	439c                	lw	a5,0(a5)
    8000588e:	0ff7f793          	zext.b	a5,a5
    80005892:	2781                	sext.w	a5,a5
    80005894:	a815                	j	800058c8 <_vsnprintf+0x7b0>
    80005896:	fec42783          	lw	a5,-20(s0)
    8000589a:	0807f793          	andi	a5,a5,128
    8000589e:	2781                	sext.w	a5,a5
    800058a0:	cf81                	beqz	a5,800058b8 <_vsnprintf+0x7a0>
    800058a2:	f7843783          	ld	a5,-136(s0)
    800058a6:	00878713          	addi	a4,a5,8
    800058aa:	f6e43c23          	sd	a4,-136(s0)
    800058ae:	439c                	lw	a5,0(a5)
    800058b0:	0807c7bb          	zext.h	a5,a5
    800058b4:	2781                	sext.w	a5,a5
    800058b6:	a801                	j	800058c6 <_vsnprintf+0x7ae>
    800058b8:	f7843783          	ld	a5,-136(s0)
    800058bc:	00878713          	addi	a4,a5,8
    800058c0:	f6e43c23          	sd	a4,-136(s0)
    800058c4:	439c                	lw	a5,0(a5)
    800058c6:	2781                	sext.w	a5,a5
    800058c8:	faf42a23          	sw	a5,-76(s0)
    800058cc:	fb446703          	lwu	a4,-76(s0)
    800058d0:	fd446683          	lwu	a3,-44(s0)
    800058d4:	fe442603          	lw	a2,-28(s0)
    800058d8:	fec42783          	lw	a5,-20(s0)
    800058dc:	e43e                	sd	a5,8(sp)
    800058de:	fe842783          	lw	a5,-24(s0)
    800058e2:	e03e                	sd	a5,0(sp)
    800058e4:	88b2                	mv	a7,a2
    800058e6:	8836                	mv	a6,a3
    800058e8:	4781                	li	a5,0
    800058ea:	f8843683          	ld	a3,-120(s0)
    800058ee:	fd843603          	ld	a2,-40(s0)
    800058f2:	f9043583          	ld	a1,-112(s0)
    800058f6:	f9843503          	ld	a0,-104(s0)
    800058fa:	be9fe0ef          	jal	800044e2 <_ntoa_long>
    800058fe:	fca43c23          	sd	a0,-40(s0)
    80005902:	f8043783          	ld	a5,-128(s0)
    80005906:	0785                	addi	a5,a5,1
    80005908:	f8f43023          	sd	a5,-128(s0)
    8000590c:	a131                	j	80005d18 <_vsnprintf+0xc00>
    8000590e:	f8043783          	ld	a5,-128(s0)
    80005912:	0007c783          	lbu	a5,0(a5)
    80005916:	873e                	mv	a4,a5
    80005918:	04600793          	li	a5,70
    8000591c:	00f71863          	bne	a4,a5,8000592c <_vsnprintf+0x814>
    80005920:	fec42783          	lw	a5,-20(s0)
    80005924:	0207e793          	ori	a5,a5,32
    80005928:	fef42623          	sw	a5,-20(s0)
    8000592c:	f7843783          	ld	a5,-136(s0)
    80005930:	00878713          	addi	a4,a5,8
    80005934:	f6e43c23          	sd	a4,-136(s0)
    80005938:	239c                	fld	fa5,0(a5)
    8000593a:	fec42683          	lw	a3,-20(s0)
    8000593e:	fe842783          	lw	a5,-24(s0)
    80005942:	fe442703          	lw	a4,-28(s0)
    80005946:	8836                	mv	a6,a3
    80005948:	22f78553          	fmv.d	fa0,fa5
    8000594c:	f8843683          	ld	a3,-120(s0)
    80005950:	fd843603          	ld	a2,-40(s0)
    80005954:	f9043583          	ld	a1,-112(s0)
    80005958:	f9843503          	ld	a0,-104(s0)
    8000595c:	db3fe0ef          	jal	8000470e <_ftoa>
    80005960:	fca43c23          	sd	a0,-40(s0)
    80005964:	f8043783          	ld	a5,-128(s0)
    80005968:	0785                	addi	a5,a5,1
    8000596a:	f8f43023          	sd	a5,-128(s0)
    8000596e:	a66d                	j	80005d18 <_vsnprintf+0xc00>
    80005970:	f8043783          	ld	a5,-128(s0)
    80005974:	0007c783          	lbu	a5,0(a5)
    80005978:	873e                	mv	a4,a5
    8000597a:	06700793          	li	a5,103
    8000597e:	00f70b63          	beq	a4,a5,80005994 <_vsnprintf+0x87c>
    80005982:	f8043783          	ld	a5,-128(s0)
    80005986:	0007c783          	lbu	a5,0(a5)
    8000598a:	873e                	mv	a4,a5
    8000598c:	04700793          	li	a5,71
    80005990:	00f71a63          	bne	a4,a5,800059a4 <_vsnprintf+0x88c>
    80005994:	fec42783          	lw	a5,-20(s0)
    80005998:	873e                	mv	a4,a5
    8000599a:	28b01793          	bseti	a5,zero,0xb
    8000599e:	8fd9                	or	a5,a5,a4
    800059a0:	fef42623          	sw	a5,-20(s0)
    800059a4:	f8043783          	ld	a5,-128(s0)
    800059a8:	0007c783          	lbu	a5,0(a5)
    800059ac:	873e                	mv	a4,a5
    800059ae:	04500793          	li	a5,69
    800059b2:	00f70b63          	beq	a4,a5,800059c8 <_vsnprintf+0x8b0>
    800059b6:	f8043783          	ld	a5,-128(s0)
    800059ba:	0007c783          	lbu	a5,0(a5)
    800059be:	873e                	mv	a4,a5
    800059c0:	04700793          	li	a5,71
    800059c4:	00f71863          	bne	a4,a5,800059d4 <_vsnprintf+0x8bc>
    800059c8:	fec42783          	lw	a5,-20(s0)
    800059cc:	0207e793          	ori	a5,a5,32
    800059d0:	fef42623          	sw	a5,-20(s0)
    800059d4:	f7843783          	ld	a5,-136(s0)
    800059d8:	00878713          	addi	a4,a5,8
    800059dc:	f6e43c23          	sd	a4,-136(s0)
    800059e0:	239c                	fld	fa5,0(a5)
    800059e2:	fec42683          	lw	a3,-20(s0)
    800059e6:	fe842783          	lw	a5,-24(s0)
    800059ea:	fe442703          	lw	a4,-28(s0)
    800059ee:	8836                	mv	a6,a3
    800059f0:	22f78553          	fmv.d	fa0,fa5
    800059f4:	f8843683          	ld	a3,-120(s0)
    800059f8:	fd843603          	ld	a2,-40(s0)
    800059fc:	f9043583          	ld	a1,-112(s0)
    80005a00:	f9843503          	ld	a0,-104(s0)
    80005a04:	a4cff0ef          	jal	80004c50 <_etoa>
    80005a08:	fca43c23          	sd	a0,-40(s0)
    80005a0c:	f8043783          	ld	a5,-128(s0)
    80005a10:	0785                	addi	a5,a5,1
    80005a12:	f8f43023          	sd	a5,-128(s0)
    80005a16:	a609                	j	80005d18 <_vsnprintf+0xc00>
    80005a18:	4785                	li	a5,1
    80005a1a:	fcf42823          	sw	a5,-48(s0)
    80005a1e:	fec42783          	lw	a5,-20(s0)
    80005a22:	8b89                	andi	a5,a5,2
    80005a24:	2781                	sext.w	a5,a5
    80005a26:	ef8d                	bnez	a5,80005a60 <_vsnprintf+0x948>
    80005a28:	a00d                	j	80005a4a <_vsnprintf+0x932>
    80005a2a:	fd843783          	ld	a5,-40(s0)
    80005a2e:	00178713          	addi	a4,a5,1
    80005a32:	fce43c23          	sd	a4,-40(s0)
    80005a36:	f9843703          	ld	a4,-104(s0)
    80005a3a:	f8843683          	ld	a3,-120(s0)
    80005a3e:	863e                	mv	a2,a5
    80005a40:	f9043583          	ld	a1,-112(s0)
    80005a44:	02000513          	li	a0,32
    80005a48:	9702                	jalr	a4
    80005a4a:	fd042783          	lw	a5,-48(s0)
    80005a4e:	0017871b          	addiw	a4,a5,1
    80005a52:	fce42823          	sw	a4,-48(s0)
    80005a56:	fe842703          	lw	a4,-24(s0)
    80005a5a:	2701                	sext.w	a4,a4
    80005a5c:	fce7e7e3          	bltu	a5,a4,80005a2a <_vsnprintf+0x912>
    80005a60:	f7843783          	ld	a5,-136(s0)
    80005a64:	00878713          	addi	a4,a5,8
    80005a68:	f6e43c23          	sd	a4,-136(s0)
    80005a6c:	439c                	lw	a5,0(a5)
    80005a6e:	0ff7f513          	zext.b	a0,a5
    80005a72:	fd843783          	ld	a5,-40(s0)
    80005a76:	00178713          	addi	a4,a5,1
    80005a7a:	fce43c23          	sd	a4,-40(s0)
    80005a7e:	f9843703          	ld	a4,-104(s0)
    80005a82:	f8843683          	ld	a3,-120(s0)
    80005a86:	863e                	mv	a2,a5
    80005a88:	f9043583          	ld	a1,-112(s0)
    80005a8c:	9702                	jalr	a4
    80005a8e:	fec42783          	lw	a5,-20(s0)
    80005a92:	8b89                	andi	a5,a5,2
    80005a94:	2781                	sext.w	a5,a5
    80005a96:	cf8d                	beqz	a5,80005ad0 <_vsnprintf+0x9b8>
    80005a98:	a00d                	j	80005aba <_vsnprintf+0x9a2>
    80005a9a:	fd843783          	ld	a5,-40(s0)
    80005a9e:	00178713          	addi	a4,a5,1
    80005aa2:	fce43c23          	sd	a4,-40(s0)
    80005aa6:	f9843703          	ld	a4,-104(s0)
    80005aaa:	f8843683          	ld	a3,-120(s0)
    80005aae:	863e                	mv	a2,a5
    80005ab0:	f9043583          	ld	a1,-112(s0)
    80005ab4:	02000513          	li	a0,32
    80005ab8:	9702                	jalr	a4
    80005aba:	fd042783          	lw	a5,-48(s0)
    80005abe:	0017871b          	addiw	a4,a5,1
    80005ac2:	fce42823          	sw	a4,-48(s0)
    80005ac6:	fe842703          	lw	a4,-24(s0)
    80005aca:	2701                	sext.w	a4,a4
    80005acc:	fce7e7e3          	bltu	a5,a4,80005a9a <_vsnprintf+0x982>
    80005ad0:	f8043783          	ld	a5,-128(s0)
    80005ad4:	0785                	addi	a5,a5,1
    80005ad6:	f8f43023          	sd	a5,-128(s0)
    80005ada:	ac3d                	j	80005d18 <_vsnprintf+0xc00>
    80005adc:	f7843783          	ld	a5,-136(s0)
    80005ae0:	00878713          	addi	a4,a5,8
    80005ae4:	f6e43c23          	sd	a4,-136(s0)
    80005ae8:	639c                	ld	a5,0(a5)
    80005aea:	fcf43423          	sd	a5,-56(s0)
    80005aee:	fe442783          	lw	a5,-28(s0)
    80005af2:	2781                	sext.w	a5,a5
    80005af4:	c781                	beqz	a5,80005afc <_vsnprintf+0x9e4>
    80005af6:	fe446783          	lwu	a5,-28(s0)
    80005afa:	a011                	j	80005afe <_vsnprintf+0x9e6>
    80005afc:	57fd                	li	a5,-1
    80005afe:	85be                	mv	a1,a5
    80005b00:	fc843503          	ld	a0,-56(s0)
    80005b04:	d36fe0ef          	jal	8000403a <_strnlen_s>
    80005b08:	87aa                	mv	a5,a0
    80005b0a:	fcf42223          	sw	a5,-60(s0)
    80005b0e:	fec42783          	lw	a5,-20(s0)
    80005b12:	4007f793          	andi	a5,a5,1024
    80005b16:	2781                	sext.w	a5,a5
    80005b18:	cb89                	beqz	a5,80005b2a <_vsnprintf+0xa12>
    80005b1a:	fe446703          	lwu	a4,-28(s0)
    80005b1e:	fc446783          	lwu	a5,-60(s0)
    80005b22:	0af757b3          	minu	a5,a4,a5
    80005b26:	fcf42223          	sw	a5,-60(s0)
    80005b2a:	fec42783          	lw	a5,-20(s0)
    80005b2e:	8b89                	andi	a5,a5,2
    80005b30:	2781                	sext.w	a5,a5
    80005b32:	e7a5                	bnez	a5,80005b9a <_vsnprintf+0xa82>
    80005b34:	a00d                	j	80005b56 <_vsnprintf+0xa3e>
    80005b36:	fd843783          	ld	a5,-40(s0)
    80005b3a:	00178713          	addi	a4,a5,1
    80005b3e:	fce43c23          	sd	a4,-40(s0)
    80005b42:	f9843703          	ld	a4,-104(s0)
    80005b46:	f8843683          	ld	a3,-120(s0)
    80005b4a:	863e                	mv	a2,a5
    80005b4c:	f9043583          	ld	a1,-112(s0)
    80005b50:	02000513          	li	a0,32
    80005b54:	9702                	jalr	a4
    80005b56:	fc442783          	lw	a5,-60(s0)
    80005b5a:	0017871b          	addiw	a4,a5,1
    80005b5e:	fce42223          	sw	a4,-60(s0)
    80005b62:	fe842703          	lw	a4,-24(s0)
    80005b66:	2701                	sext.w	a4,a4
    80005b68:	fce7e7e3          	bltu	a5,a4,80005b36 <_vsnprintf+0xa1e>
    80005b6c:	a03d                	j	80005b9a <_vsnprintf+0xa82>
    80005b6e:	fc843783          	ld	a5,-56(s0)
    80005b72:	00178713          	addi	a4,a5,1
    80005b76:	fce43423          	sd	a4,-56(s0)
    80005b7a:	0007c503          	lbu	a0,0(a5)
    80005b7e:	fd843783          	ld	a5,-40(s0)
    80005b82:	00178713          	addi	a4,a5,1
    80005b86:	fce43c23          	sd	a4,-40(s0)
    80005b8a:	f9843703          	ld	a4,-104(s0)
    80005b8e:	f8843683          	ld	a3,-120(s0)
    80005b92:	863e                	mv	a2,a5
    80005b94:	f9043583          	ld	a1,-112(s0)
    80005b98:	9702                	jalr	a4
    80005b9a:	fc843783          	ld	a5,-56(s0)
    80005b9e:	0007c783          	lbu	a5,0(a5)
    80005ba2:	cf91                	beqz	a5,80005bbe <_vsnprintf+0xaa6>
    80005ba4:	fec42783          	lw	a5,-20(s0)
    80005ba8:	4007f793          	andi	a5,a5,1024
    80005bac:	2781                	sext.w	a5,a5
    80005bae:	d3e1                	beqz	a5,80005b6e <_vsnprintf+0xa56>
    80005bb0:	fe442783          	lw	a5,-28(s0)
    80005bb4:	fff7871b          	addiw	a4,a5,-1
    80005bb8:	fee42223          	sw	a4,-28(s0)
    80005bbc:	fbcd                	bnez	a5,80005b6e <_vsnprintf+0xa56>
    80005bbe:	fec42783          	lw	a5,-20(s0)
    80005bc2:	8b89                	andi	a5,a5,2
    80005bc4:	2781                	sext.w	a5,a5
    80005bc6:	cf8d                	beqz	a5,80005c00 <_vsnprintf+0xae8>
    80005bc8:	a00d                	j	80005bea <_vsnprintf+0xad2>
